2013/03/17 0559,2013/03/17 1500,2013/03/19 1600,...,...,...,...,N,...,1,230,520,720,9,2,-132,890,2013/03/15 0712 H
2013/03/20 1700,2013/03/20 1800,2013/03/20 2200,...,...,...,...,N,...,3,110,520,640,9,1,-39,...,
2013/04/13 2254,2013/04/14 1700,2013/04/15 2300,...,...,...,...,Y,...,2,100,410,520,9,2,-6,660,2013/04/11 0724 H
2013/04/30 0949,2013/04/30 1200,2013/05/01 0700,...,...,...,...,Y,...,1,50,400,430,10,2,-47,...,
2013/05/01 0900,2013/05/01 1100,2013/05/01 1800,...,...,...,...,N,...,2,30,430,460,10,1,-72,...,
2013/05/25 2000,2013/05/25 2300,2013/05/26 2200,...,...,...,...,Y,...,1,140,660,750,7,0,-47,...,
2013/06/06 0255,2013/06/06 1400,2013/06/08 0000,...,...,...,...,Y,...,1,30,430,510,11,2,-78,...,
2013/06/08 0600,2013/06/08 1000,2013/06/08 2000,...,...,...,...,Y,...,2,20,430,450,3,1,-20,...,
2013/06/27 1438,2013/06/28 0200,2013/06/29 1200,...,...,...,...,Y,...,1,70,390,450,10,2,-102,470,2013/06/23 2236
2013/07/05 0100,2013/07/05 0100,2013/07/07 1600,...,...,...,...,Y,...,2,10,350,370,10,2,-87,...,
2013/07/12 1714,2013/07/13 0500,2013/07/15 0000,...,...,...,...,Y,...,1,60,430,500,13,2,-81,563,2013/07/09 1512 H
2013/08/20 2227,2013/08/21 0800,2013/08/21 1400,...,...,...,...,N,...,3,30,460,470,7,1,-26,...,
2013/08/22 1926,2013/08/23 2000,2013/08/25 0300,...,...,...,...,Y,...,3,40,470,570,6,1,-40,...,
2013/08/24 0003(S),2013/08/25 0300,2013/08/26 0300,...,...,...,...,Y,...,3,30,400,520,4,1,-29,...,
2013/10/02 0154,2013/10/02 2300,2013/10/03 2200,...,...,...,...,Y,...,1,220,470,630,7,2,-72,800,2013/09/29 2145
2013/10/08 2020,2013/10/09 0900,2013/10/11 0000,...,...,...,...,Y,...,1,100,480,650,6,0,-69,780,2013/10/06 1443 H
2013/11/08 2200,2013/11/08 2200,2013/11/09 0700,...,...,...,...,N,...,3,0,420,460,12,2,-80,...,
2013/11/11 1700,2013/11/11 1700,2013/11/12 0300,...,...,...,...,Y,...,2,0,460,480,7,1,-30,...,
2013/11/30 2000,2013/12/01 1100,2013/12/02 2300,...,...,...,...,Y,...,2,50,450,540,9,2,-22,...,
2013/12/15 1300,2013/12/15 1600,2013/12/16 0500,...,...,...,...,Y,...,2,30,460,500,7,2,-23,510,2013/12/12 0336
2013/12/24 2100,2013/12/25 0500,2013/12/25 1700,...,...,...,...,Y,...,2,30,300,330,11,2,-35,...,
2014/02/05 1400,2014/02/06 0300,2014/02/07 1700,...,...,...,...,Y,...,2,50,370,400,7,0,-31,...,
2014/02/07 1705,2014/02/08 0100,2014/02/09 1200,...,...,...,...,Y,...,2,110,420,460,9,2,-39,470,2014/02/04 0036
2014/02/10 1800,2014/02/11 1200,2014/02/13 1000,...,...,...,...,Y,...,2,60,430,560,6,1,-24,...,
2014/02/15 1316,2014/02/16 0500,2014/02/16 1600,...,...,...,...,Y,...,2,100,380,450,15,2,-24,530,2014/02/12 0612 H
2014/02/17 0300,2014/02/17 0300,2014/02/17 1600,...,...,...,...,Y,...,3W,0,400,410,6,1,-27,...,
2014/02/18 0640,2014/02/18 1500,2014/02/19 0700,...,...,...,...,Y,...,2,60,400,410,8,1,-67,...,
2014/02/19 0348,2014/02/19 1200,2014/02/20 0300,...,...,...,...,Y,...,1,60,520,530,11,2,-119,...,
2014/02/20 0318,2014/02/21 0200,2014/02/22 1200,...,...,...,...,Y,...,2,180,490,690,6,0,-95,...,
2014/04/05 1000,2014/04/05 2200,2014/04/07 0500,...,...,...,...,Y,...,2,40,380,500,13,2,-15,610,2014/04/02 1348 H
2014/04/11 0600,2014/04/11 0600,2014/04/12 2000,...,...,...,...,Y,...,3,10,350,380,5,2,-86,...,
2014/04/18 1900,2014/04/18 1900,2014/04/20 0000,...,...,...,...,Y,...,2,0,490,500,8,0,-19,...,
2014/04/19 1836,2014/04/20 0100,2014/04/20 1200,...,...,...,...,Y,...,2,30,510,530,5,1,-14,...,
2014/04/20 1056,2014/04/21 0700,2014/04/22 0900,...,...,...,...,Y,...,2,200,540,700,6,1,-32,920,2014/04/18 1325 H
2014/04/29 2000,2014/04/29 2000,2014/04/30 2100,...,...,...,...,Y,...,3,0,310,320,9,2,-67,...,
2014/06/07 1652,2014/06/08 2000,2014/06/10 1700,...,...,...,...,Y,...,2,60,480,610,9,0,-37,570,2014/06/04 1524
2014/08/19 0657,2014/08/19 1600,2014/08/21 0500,...,...,...,...,Y,...,1,40,360,440,17,2,-28,500,2014/08/15 1812 H
2014/09/12 1553,2014/09/12 2200,2014/09/14 0200,...,...,...,...,Y,...,1,230,600,720,20,2,-88,920,2014/09/10 1800 H
2014/09/17 0200,2014/09/17 0200,2014/09/18 2000,...,...,...,...,Y,...,2,0,310,320,9,1,-18,410,2014/09/12 1924 H
2014/11/10 0220,2014/11/11 0700,2014/11/11 2000,...,...,...,...,N,...,3,50,480,520,9,0,-65,...,
2014/12/21 1911,2014/12/22 0400,2014/12/22 1700,...,...,...,...,Y,...,2,70,380,430,16,2,-71,380,2014/12/17 0500 H
2015/01/02 0717,2015/01/02 1500,2015/01/02 2200,...,...,...,...,Y,...,3,20,390,450,8,1,-42 P,...,
2015/01/03 1400,2015/01/03 1400,2015/01/04 1600,...,...,...,...,Y,...,2,10,430,460,9,1,-62 P,...,
2015/01/07 0616,2015/01/07 0700,2015/01/07 2000,...,...,...,...,Y,...,1,30,450,470,16,2,-99 P,420,2015/01/03 0312
2015/03/16 1400,2015/03/16 1400,2015/03/16 2300,...,...,...,...,Y,...,3,30,420,440,11,0,+16 P,...,
2015/03/17 0445,2015/03/17 1300,2015/03/18 0500,...,...,...,...,Y,...,1,90,560,620,20,2,-223 P,840,2015/03/15 0236 H
2015/03/21 2054,2015/03/22 0200,2015/03/22 2000,...,...,...,...,Y,...,3,70,640,700,8,0,-43 P,...,
2015/03/28 0000,2015/03/28 1100,2015/03/29 1100,...,...,...,...,Y,...,2,10,390,420,13,2,-29 P,...,
2015/03/29 1500,2015/03/29 1900,2015/03/30 1200,...,...,...,...,Y,...,3,20,360,390,6,0,-28 P,...,
2015/03/31 0832,2015/03/31 1800,2015/04/01 1000,...,...,...,...,Y,...,2,40,400,420,13,2,-2 P,...,
2015/04/09 1011,2015/04/09 1100,2015/04/09 2200,...,...,...,...,N,...,3,30,380,390,12,0,1:00 PM,...,
2015/04/10 0000,2015/04/10 1300,2015/04/11 0900,...,...,...,...,Y,...,1,40,380,450,13,2,-75 P,...,
2015/05/06 0141,2015/05/06 1200,2015/05/07 2100,...,...,...,...,Y,...,1,80,420,470,13,2,-28 P,...,
2015/05/07 2100,2015/05/07 2100,2015/05/09 0400,...,...,...,...,Y,...,1,0,390,400,6,0,-8 P,...,
2015/05/10 1200,2015/05/10 1200,2015/05/11 0200,...,...,...,...,N,...,2,0,370,400,11,2,-51 P,...,
2015/05/18 1900,2015/05/18 2000,2015/05/19 0200,...,...,...,...,Y,...,3,40,460,480,16,2,-44 P,...,
2015/06/22 1833,2015/06/23 0200,2015/06/24 1400,...,...,...,...,Y,...,2,190,610,740,14,1,-204 P,1040,2015/06/21 0236 H
2015/06/24 1329,2015/06/25 1000,2015/06/26 0600,...,...,...,...,Y,...,2,170,550,720,5,0,-86 P,960,2015/06/22 1836 H
2015/06/26 0600,2015/06/26 1200,2015/06/27 0200,...,...,...,...,Y,...,3,50,490,560,5,1,-57 P,...,
2015/07/13 0138,2015/07/13 0600,2015/07/14 1500,...,...,...,...,Y,...,2,40,490,650,8,0,-61 P,580,2015/07/10 0224
2015/08/07 0600,2015/08/07 1600,2015/08/08 1400,...,...,...,...,N,...,2,10,510,560,9,0,-25 P,...,
2015/08/15 0829,2015/08/15 2100,2015/08/16 0800,...,...,...,...,Y,...,2,10,500,510,12,1,-84 P,640,2015/08/12 1512
2015/08/26 0800,2015/08/26 0800,2015/08/28 1000,...,...,...,...,Y,...,2,20,370,420,11,1,-92 P,...,
2015/09/07 1400,2015/09/08 0000,2015/09/09 1500,...,...,...,...,Y,...,1,190,460,600,15,2,-94 P,620,2015/09/04 1924
2015/09/13 0700,2015/09/13 0700,2015/09/13 1800,...,...,...,...,Y,...,3,10,460,480,5,0,-38 P,...,
2015/09/20 0604,2015/09/21 0800,2015/09/22 0100,...,...,...,...,Y,...,2,120,510,600,5,0,-75 P,850,2015/09/18 0500
2015/10/24 1854,2015/10/25 1400,2015/10/27 0400,...,...,...,...,Y,...,2,60,430,490,7,1,-7 P,...,
2015/11/04 0355,2015/11/04 1500,2015/11/04 1900,...,...,...,...,Y,...,2,70,640,740,8,1,-60 P,...,
2015/11/06 1818,2015/11/07 0600,2015/11/08 1600,...,...,...,...,N,...,1,90,500,680,13,2,-89 P,810,2015/11/04 1448
2015/12/19 1616,2015/12/20 0300,2015/12/21 2000,...,...,...,...,Y,...,1,110,400,490,15,2,-155 P,540,2015/12/16 0924
2015/12/31 0050,2015/12/31 1700,2016/01/02 1100,...,...,...,...,Y,...,2,90,440,480,10,2,-110 P,690,2015/12/28 1212
2016/01/18 2157,2016/01/19 1000,2016/01/21 0000,...,...,...,...,Y,...,2,70,370,400,14,2,-93 P,440,2016/01/14 2324 H
2016/01/24 1400,2016/01/24 1800,2016/01/26 1800,...,...,...,...,Y,...,2,30,410,490,5,1,-10 P,...,
2016/03/05 1000,2016/03/05 1900,2016/03/06 1500,...,...,...,...,N,...,2,10,360,370,12,2,-4 P,...,
2016/03/20 0700,2016/03/20 1400,2016/03/21 0400,...,...,...,...,N,...,3,20,400,430,7,1,-42 P,...,
2016/04/14 0735,2016/04/14 0900,2016/04/15 0400,...,...,...,...,Y,...,3,30,420,480,8,1,-59 P,460,2016/04/10 1100
2016/04/17 0300,2016/04/17 0300,2016/04/18 0800,...,...,...,...,N,...,3,0,400,440,5,1,-25 P,...,
2016/07/19 2305,2016/07/20 0700,2016/07/22 1500,...,...,...,...,Y,...,1,110,440,570,10,2,-23 P,710,2016/07/17 1248
2016/07/24 1500,2016/07/24 2100,2016/07/25 1600,...,...,...,...,Y,...,1,50,430,450,7,2,-34 P,...,
2016/07/25 2200,2016/07/25 2200,2016/07/26 1000,...,...,...,...,Y,...,2,0,370,390,4,0,-10 P,...,
2016/08/02 1400,2016/08/02 1400,2016/08/03 0300,...,...,...,...,Y,...,2,10,420,460,20,2,-14 P,370,2016/07/28 2224
2016/10/12 2212,2016/10/13 0600,2016/10/14 1600,...,...,...,...,Y,...,1,80,390,460,19,2,-104 P,430,2016/10/08 2109 HD
2016/11/04 1800,2016/11/04 1800,2016/11/05 2100,...,...,...,...,Y,...,3W,0,350,360,4,0,-17 P,...,
2016/11/09 0604,2016/11/10 0000,2016/11/10 1600,...,...,...,...,N,...,2,50,360,370,11,2,-59 P,430,2016/11/05 0424
2017/04/04 0100,2017/04/04 0400,2017/04/04 1400,...,...,...,...,Y,...,3,20,410,420,13,2,-44 Q,...,
2017/04/09 0000,2017/04/09 0000,2017/04/10 0800,...,...,...,...,Y,...,3,0,470,520,7,1,-24 Q,...,
2017/04/13 1500,2017/04/14 0000,2017/04/15 0000,...,...,...,...,Y,...,2,50,380,450,6,1,-25 Q,...,
2017/05/27 1534,2017/05/27 2200,2017/05/29 1400,...,...,...,...,Y,...,1,80,360,390,16,2,-122 Q,400,2017/05/23 0536
2017/07/16 0559,2017/07/16 1500,2017/07/17 2000,...,...,...,...,Y,...,1,90,520,620,13,2,-72Q,810,2017/07/14 0125
2017/08/21 2200,2017/08/22 0400,2017/08/23 1800,...,...,...,...,Y,...,3,50,500,620,5,1,-48Q,...,
2017/09/06 2347,2017/09/07 2000,2017/09/08 0400,...,...,...,...,Y,...,2,170,490,580,10,1,-17Q,820,2017/09/04 2036 H
2017/09/07 2302,2017/09/08 1100,2017/09/10 2100,...,...,...,...,Y,...,1,220,590,800,7,1,-124Q,1210,2017/09/06 1224 H
2017/12/25 0000,2017/12/25 0000,2017/12/26 0400,...,...,...,...,N,...,3W,0,480,550,7,1,-24Q,...,
2018/03/09 1809,2018/03/09 2200,2018/03/11 0000,...,...,...,...,Y,...,1,80,410,450,14,2,-39 Q,470,2018/03/06 0130 H
2018/05/13 0600,2018/05/13 0600,2018/05/13 1400,...,...,...,...,Y,...,3,0,430,440,10,1,-21 Q,...,
2018/06/06 1100,2018/06/06 1100,2018/06/07 1000,...,...,...,...,Y,...,2,0,400,440,9,2,-25 Q,...,
2018/06/25 0910,2018/06/25 1000,2018/06/26 0500,...,...,...,...,Y,...,2,0,420,430,7,1,-48 Q,...,
2018/06/30 1300,2018/06/30 2000,2018/07/02 1000,...,...,...,...,Y,...,3,40,390,460,3,1,-10 Q,...,
2018/07/10 1200,2018/07/10 1200,2018/07/11 1100,...,...,...,...,Y,...,2,0,330,360,9,2,0 Q,...,
2018/08/25 0200,2018/08/25 1200,2018/08/26 1200,...,...,...,...,Y,...,2,30,410,440,16,2,-174 Q,410,2018/08/20 2124 D
2018/09/23 0400,2018/09/23 0400,2018/09/24 0000,...,...,...,...,Y,...,3,0,440,460,8,0,-28 Q,...,
2019/05/07 2200,2019/05/07 2200,2019/05/09 0400,...,...,...,...,N,...,3,0,320,330,3,0,-2 Q,...,
2019/05/10 1754,2019/05/11 0600,2019/05/13 0700,...,...,...,...,Y,...,2,40,350,380,8,1,-51 Q,490,2019/05/07 0442 D
2019/05/13 2326,2019/05/14 0600,2019/05/15 1600,...,...,...,...,Y,...,2,60,470,560,8,2,-65 Q,...,
2019/05/16 2100,2019/05/16 2300,2019/05/18 0800,...,...,...,...,Y,...,3,30,450,480,6,1,-10 Q,420,2019/05/12 1954 D?
2019/05/26 2214,2019/05/27 0400,2019/05/28 0000,...,...,...,...,Y,...,1,60,350,370,10,2,-16 Q,...,
2019/10/29 2000,2019/10/29 2000,2019/10/30 2100,...,...,...,...,Y,...,2,20,380,410,10,2,-19 Q,380,2019/10/25 0554 D
2019/11/11 0600,2019/11/11 1000,2019/11/12 1200,...,...,...,...,Y,...,3,60,360,380,12,2,-23 Q,...,
2020/01/04 1000,2020/01/04 1000,2020/01/05 0600,...,...,...,...,Y,...,2,0,370,400,8,2,-24 Q,...,
2020/04/20 0231,2020/04/20 0900,2020/04/21 0400,...,...,...,...,Y,...,1,50,330,360,15,2,-59 Q,330,2020/04/14 2154 D
2020/10/05 0806,2020/10/05 1700,2020/10/06 1400,...,...,...,...,Y,...,2,20,350,370,10,2,-40 Q,300,2020/09/29 1209 D?
2020/12/10 0210,2020/12/10 2300,2020/12/13 0400,...,...,...,...,Y,...,2,110,440,570,5,0,-10 Q,720,2020/12/07 1624H D
2021/02/23 0200,2021/02/23 0800,2021/02/24 1500,...,...,...,...,Y,...,3W,40,510,590,5,0,-31 Q,670,2021/02/20 1136 D
2021/05/12 0640,2021/05/12 1500,2021/05/14 2000,...,...,...,...,Y,...,2,120,410,500,8,2,-61 Q,620,2021/05/09 1123 D
2021/05/26 1246,2021/05/26 2200,2021/05/28 0300,...,...,...,...,...,...,3,40,410,430,9,0,-28 Q,550-700,"2021/05/23 0953, 1138, 1738, 2525 D"
2021/07/05 0141,2021/07/05 0400,2021/07/06 0200,...,...,...,...,Y,...,2,20,340,350,7,2,-18 P,...,
2021/08/27 0114,2021/08/27 1200,2021/08/28 1500,...,...,...,...,Y,...,1,40,380,420,12,2,-82 P,460,2021/08/23 0636 HD
2021/09/27 0000,2021/09/27 0000,2021/09/27 2100,...,...,...,...,Y,...,2,10,390,400,10,2,+7 P,370-530,"2021/09/22 0753 D, 2021/09/23 0548 D, 2021/09/23 1612 D"
2021/10/01 1000,2021/10/01 1100,2021/10/02 1300,...,...,...,...,Y,...,2,20,480,560,11,2,-30 P,550,2021/09/28 0624 D
2021/10/12 0226,2021/10/12 1600,2021/10/14 0000,...,...,...,...,Y,...,2,60,440,490,6,1,-65 P,620,2021/10/09 0712 HD
2021/11/03 1942,2021/11/04 0700,2021/11/05 0500,...,...,...,...,Y,...,1,250,650,770,17,2,-105 P,630-1100,"2021/11/01 0200 D, 1824 D, 2124 D, 2021/11/02 0248 HD"
2021/11/27 2251,2021/11/28 1000,2021/11/29 0200,...,...,...,...,Y,...,2,70,370,400,10,2,-12 P,510,2021/11/24 1426 D
2022/01/18 2340,2022/01/19 0500,2022/01/20 0100,...,...,...,...,Y,...,2,80,610,680,5,1,-44 Q,820,2022/01/16 2048 D
2022/02/01 2220,2022/02/02 1600,2022/02/03 1100,...,...,...,...,Y,...,2,110,460,500,14,2,-66 Q,590,2022/01/29 2336 HD
2022/02/03 2341,2022/02/04 0300,2022/02/04 2000,...,...,...,...,Y,...,2,40,510,570,10,2,-61 Q,...,...
2022/02/09 2100,2022/02/10 1300,2022/02/11 1800,...,...,...,...,N,...,1,30,400,430,13,2,-60 Q,530-540,"2022/02/06 1400 D, 1600 D"
2022/03/13 1047,2022/03/13 2100,2022/03/15 1900,...,...,...,...,Y,...,2,190,410,540,15,2,-85 Q,500-660,"2022/03/09 2348 D, 0200 D, 1848 HD"
2022/03/31 0224,2022/03/31 1200,2022/04/01 1200,...,...,...,...,Y,...,1,60,490,600,20,2,-19 Q,670-770,"2022/03/28 1200 HD, 2024 HD"
2022/04/06 2318,2022/04/07 1300,2022/04/08 2200,...,...,...,...,Y,...,3,40,380,430,8,0,-26 Q,530,2022/04/03 1648 D
2022/04/12 1122,2022/04/13 0200,2022/04/13 2200,...,...,...,...,Y,...,2,60,460,510,11,2,-25 Q,560,2022/04/09 0912 D
2022/04/14 0900,2022/04/14 1300,2022/04/15 0200,...,...,...,...,Y,...,2,20,520,550,18,2,-81 Q,550,2022/04/11 0548 HD
2022/07/07 0900,2022/07/07 1200,2022/07/08 0800,...,...,...,...,Y,...,1,30,380,400,19,2,-81 Q,410,2022/07/03 0309 D
2022/07/08 0200,2022/07/08 1100,2022/07/08 1900,...,...,...,...,Y,...,2,20,400,410,10,1,-37 Q,600,2022/07/05 0436 D
2022/07/09 1200,2022/07/09 1400,2022/07/10 1200,...,...,...,...,Y,...,3,0,370,380,5,0,-18 Q,...,...
2022/07/18 2119,2022/07/19 0500,2022/07/20 1100,...,...,...,...,Y,...,1,100,440,490,10,2,-61 Q,530,2022/07/15 1548 D
2022/08/19 1731,2022/08/20 0800,2022/08/20 1800,...,...,...,...,Y,...,3,50,490,700,5,1,-38 Q,560,2022/08/16 1524 D
2022/08/30 1925,2022/08/30 2200,2022/08/31 2000,...,...,...,...,Y,...,3W,20,520,580,7,0,-8 Q,...,...
2022/09/12 0700,2022/09/12 0700,2022/09/12 2100,...,...,...,...,Y,...,3W,0,380,400,6,1,-19 Q,400,2022/09/07 2236 D
2022/10/21 1000,2022/10/21 1000,2022/10/22 1800,...,...,...,...,N,...,3,10,360,370,9,2,-76 Q,...,...
2022/11/06 2000,2022/11/07 0300,2022/11/07 1900,...,...,...,...,Y,...,2,20,390,410,12,2,-92 Q,...,...
2022/11/12 1200,2022/11/12 1200,2022/11/13 1200,...,...,...,...,N,...,3,20,460,470,7,1,-9 Q,...,...
2023/01/03 2100,2023/01/04 0200,2023/01/05 2200,...,...,...,...,Y,...,1,30,380,430,18,2,-61 Q,420,2022/12/30 1653 D
2023/02/27 1000,2023/02/27 2000,2023/02/28 1700,...,...,...,...,N,...,3,110,650,820,10,0,-132 Q,1080,2023/02/25 1924 HD
2023/03/01 0000,2023/03/01 0900,2023/03/01 2100,...,...,...,...,Y,...,2,30,590,700,6,1,-29 Q,...,...
2023/03/02 0900,2023/03/02 0900,2023/03/02 2200,...,...,...,...,N,...,3,20,480,510,8,1,-37 Q,...,...
2023/03/12 0600,2023/03/12 0900,2023/03/14 0200,...,...,...,...,Y,...,3,20,350,390,7,1,-2 Q,...,...
2023/03/15 0427,2023/03/15 2100,2023/03/17 0700,...,...,...,...,Y,...,2,110,490,570,7,0,-38 Q,730,2023/03/12 1912 HD
2023/03/23 0500,2023/03/23 1400,2023/03/24 0700,...,...,...,...,Y,...,1,30,450,490,20,2,-163 Q,560-670,"2023/03/20 0241 D, 1442 HD"
2023/04/18 1402,2023/04/19 0800,2023/04/21 0200,...,...,...,...,Y,...,1,140,420,620,9,2,-36 Q,...,...
2023/04/23 1738,2023/04/24 0100,2023/04/25 1900,...,...,...,...,Y,...,2,140,520,680,17,2,-212 Q,880,2023/04/21 1812 D
2023/05/09 2250,2023/05/10 1200,2023/05/12 0600,...,...,...,...,Y,...,2,120,550,660,6,0,-18 Q,870,2023/05/07 2312 D
2023/05/12 0633,2023/05/12 1200,2023/05/13 2100,...,...,...,...,Y,...,2,110,480,580,7,0,-16 Q,700,2023/05/09 1900 D
2023/05/20 1000,2023/05/20 1000,2023/05/21 1600,...,...,...,...,Y,...,3W,40,520,590,7,1,-57 Q,...,...
2023/07/07 1200,2023/07/07 1200,2023/07/08 1500,...,...,...,...,Y,...,3W,0,450,500,6,0,-33 Q,520,2023/07/04 0412 D
2023/07/14 1611,2023/07/14 2000,2023/07/15 1000,...,...,...,...,Y,...,2,40,380,430,12,1,-34 Q,380-610,"2023/07/10 0400 HD, 2023/07/11 1924 HD"
2023/07/16 1922,2023/07/17 2000,2023/07/19 0400,...,...,...,...,...,...,1,100,500,570,6,1,-53 Q,860,"2023/07/14 1903, 2023/07/14 1910 D"
2023/07/25 2233,2023/07/26 1700,2023/07/28 1100,...,...,...,...,Y,...,2,110,460,570,7,0,-52 Q,750,2023/07/23 1506 HD
2023/08/05 0255,2023/08/05 1800,2023/08/06 1400,...,...,...,...,Y,...,3,60,350,440,8,1,-93 Q,630,2023/08/02 0912 HD
2023/09/02 0434,2023/09/02 2000,2023/09/04 0000,...,...,...,...,Y,...,2,40,490,720,7,0,-61 Q,760,2023/08/30 2200 D
2023/09/17 0234,2023/09/18 0200,2023/09/19 0000,...,...,...,...,Y,...,2,70,430,480,10,1,-23 Q,620,2023/09/14 0724 HD
2023/09/18 1331,2023/09/19 0800,2023/09/21 1000,...,...,...,...,Y,...,3,110,510,640,6,0,-85 Q,790,2023/09/16 0912 HD
2023/09/24 2043,2023/09/25 0900,2023/09/26 1100,...,...,...,...,Y,...,1,110,440,480,19,2,-69 Q,630-680,"2023/09/22 0224 D, 2023/09/22 0712 D, 2023/09/22 0736 D"
2023/09/28 2131,2023/09/29 1000,2023/09/30 2300,...,...,...,...,Y,...,2,70,430,460,6,1,-47 Q,...,...
2023/10/05 2225,2023/10/06 1600,2023/10/07 1800,...,...,...,...,Y,...,2,50,370,490,6,0,-17 Q,550,2023/10/02 1824 D
2023/11/12 0613,2023/11/12 1200,2023/11/13 1700,...,...,...,...,Y,...,3,70,460,570,8,1,-42 Q,630,2023/11/09 1223 D
2023/12/01 0926,2023/12/01 2000,2023/12/03 0000,...,...,...,...,Y,...,1,100,460,530,14,2,-107 Q,680,"2023/11/28 2024 D, 2023/11/28 2048 D"
2023/12/15 1148,2023/12/15 2200,2023/12/16 1200,...,...,...,...,Y,...,3,120,500,510,8,0,-33 Q,500-690,"2023/12/12 0000 D, 2023/12/13 0000 D"
2023/12/17 0739,2023/12/17 2200,2023/12/18 1500,...,...,...,...,Y,...,3,80,470,530,11,0,-83 Q,580-670,"2023/12/14 0836 D, 2023/12/14 1738 D"
2024/01/03 1510,2024/01/03 2100,2024/01/04 1000,...,...,...,...,Y,...,3,50,450,480,7,1,-22 P,540,2023/12/31 0948 D
2024/01/23 2300,2024/01/23 2300,2024/01/25 0600,...,...,...,...,Y,...,2,20,440,470,4,0,-15 P,...,...
2024/01/26 2000,2024/01/26 2300,2024/01/28 1600,...,...,...,...,Y,...,2,60,380,470,7,0,-10 P,400-490,"2024/01/22 1048 HD, 2236 D, 2024/01/23 0348 D, 0724 D"
2024/03/21 0250,2024/03/21 1500,2024/03/23 0000,...,...,...,...,Y,...,2,30,360,380,9,0,-72 P,430,2024/03/17 0248 D
2024/03/24 1434,2024/03/24 1800,2024/03/26 1000,...,...,...,...,Y,...,1,250,700,850,14,2,-128 P,1120,2024/03/23 0125 HD
2024/04/30 1222,2024/05/01 0000,2024/05/02 0000,...,...,...,...,Y,...,1,20,380,420,12,2,-26 P,...,...
2024/05/02 1407,2024/05/03 0200,2024/05/05 0400,...,...,...,...,Y,...,2,40,390,500,4,0,-89 P,...,...
2024/05/10 1705,2024/05/10 2000,2024/05/12 1500,...,...,...,...,Y,...,2,260,800,960,25,0,-406 P,480-1830,"2024/05/07 0312 D, 0524 D, 2024/05/08 0536 HD, 1224 HD, 1912 D, 2224 HD, 2024/05/09 0924 HD, 1823 HD"
2024/05/12 0917,2024/05/12 2100,2024/05/14 0600,...,...,...,...,Y,...,1,30,660,900,7,1,...,830-1380,"2024/05/10 0712 HD, 2128 D, 2313 D, 2024/05/11 0136 HD, 0312 D"
2024/05/17 1329,2024/05/18 0000,2024/05/19 1800,...,...,...,...,Y,...,3,90,400,470,7,1,-88 P,550,2024/05/14 1009 D
2024/06/28 1014,2024/06/28 1700,2024/06/29 0400,...,...,...,...,dg,...,2,40,470,490,9,1,-107 P,540,2024/06/25 0500 D
2024/07/15 2200,2024/07/15 2200,2024/07/16 1600,...,...,...,...,Y,...,2,60,350,380,14,2,-13 P,...,...
2024/07/23 2023,2024/07/24 0000,2024/07/25 0100,...,...,...,...,Y,...,3,50,320,350,12,2,+7 P,440,"2024/07/19 2136 D, 2224 D"
2024/07/30 0003,2024/07/30 0300,2024/07/31 1500,...,...,...,...,Y,...,2,110,450,500,9,2,-28 P,520-630,"2024/07/26 1523 D, 2048 D, 2124 D, 2024/07/27 0636 D"
2024/07/31 1128,2024/08/01 0000,2024/08/01 1800,...,...,...,...,Y,...,3,30,430,490,9,0,-25 P,430-900,"2024/07/27 1112 HD, 2136 D, 2024/07/28 0224 HD, 1212 D, 1436 D, 2024/07/29 0200 D, 0212 D, 1325 HD"
2024/08/10 1250,2024/08/11 1200,2024/08/14 0000,...,...,...,...,Y,...,2,0,460,520,18,2,-188 P,>=510,"2024/08/07 0324 D, 1412 HD, 1912 HD, 2024/08/08 0512 HD, 1948 HD, 2024/08/09 0824 D, 1253 D, 2136 HD"
2024/08/17 1423,2024/08/17 1700,2024/08/18 1200,...,...,...,...,Y,...,2,120,450,470,14,1,-20 P,530,2024/08/14 0824 HD
2024/08/27 0841,2024/08/27 1600,2024/08/30 0800,...,...,...,...,Y,...,3,60,310,370,7,2,-76 P,400,2024/08/23 0200 D
2024/08/31 1200,2024/08/31 1700,2024/09/01 1000,...,...,...,...,Y,...,3,30,380,410,11,2,-51 P,...,...
2024/09/02 1800,2024/09/03 0200,2024/09/04 1200,...,...,...,...,Y,...,3,30,380,470,10,2,-21 P,...,...
2024/09/04 1032,2024/09/04 1400,2024/09/06 0000,...,...,...,...,Y,...,3,80,390,440,11,1,+10 P,...,...
2024/10/06 0739,2024/10/06 1400,2024/10/07 2000,...,...,...,...,Y,...,3,80,480,530,13,0,-96 P,620,2024/10/03 1248 HD
2024/10/08 0000,2024/10/08 0000,2024/10/08 1100,...,...,...,...,Y,...,3,0,420,440,16,1,-148 P,420-450,"2024/10/03 2036 D, 2024/10/04 0413 D"
2024/10/10 1514,2024/10/10 2200,2024/10/12 0300,...,...,...,...,Y,...,1,360,690,750,20,2,-333 P,730-1120,"2024/10/08 0612 D, 2024/10/09 0209 D, 0212 HD"
2024/10/12 0900,2024/10/12 1200,2024/10/14 1800,...,...,...,...,Y,...,2,80,480,630,5,0,... P,...,...
2024/11/29 0305,2024/11/29 1700,2024/12/01 0600,...,...,...,...,Y,...,3W,70,390,430,9,0,-9 Q,430-540,"2024/11/25 0312 D, 0400 D, 2124 D"
